Virtual User Script started at: 07.04.2023 17:19:49
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(54):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(54):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(54):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Proxy-Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     \r\n
Action.c(54): t=2456ms: Connected socket [2] from 127.0.0.1:8722 to 127.0.0.1:8888 in 1 ms  	[MsgId: MMSG-26000]
Action.c(54): t=2456ms: 625-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(54):     GET http://localhost:1080/cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(54):     Sec-Fetch-Site: none\r\n
Action.c(54):     Sec-Fetch-Dest: document\r\n
Action.c(54):     Sec-Fetch-Mode: navigate\r\n
Action.c(54):     Sec-Fetch-User: ?1\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(54):     sec-ch-ua-mobile: ?0\r\n
Action.c(54):     sec-ch-ua-platform: "Windows"\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(54):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(54):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(54):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Proxy-Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     \r\n
Action.c(54): t=2458ms: 297-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Fri, 07 Apr 2023 14:19:52 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(54):     ETag: "9000000030f41-2c6-4ddb1559ac980"\r\n
Action.c(54):     Accept-Ranges: bytes\r\n
Action.c(54):     Content-Length: 710\r\n
Action.c(54):     Keep-Alive: timeout=5, max=99\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Content-Type: text/html\r\n
Action.c(54):     \r\n
Action.c(54): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-35183]
Action.c(54): t=2458ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(54):     <!DOCTYPE html>\n
Action.c(54):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(54):     <HEAD></HEAD>\n
Action.c(54):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(54):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(54):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(54):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(54):     \t\t\t<tr>\n
Action.c(54):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(54):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(54):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(54):     \t\t\t\t<td align="right"></td>\n
Action.c(54):     \t\t\t\t<td></td>\n
Action.c(54):     \t\t\t</tr>\n
Action.c(54):     \t\t</table>\n
Action.c(54):     \t</BODY>\n
Action.c(54):     </HTML>
Action.c(54): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(54): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(54): t=2462ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(54): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(54): t=2463ms: Already connected [0] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(54): t=2463ms: 632-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(54):     GET http://localhost:1080/WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(54):     Sec-Fetch-Site: none\r\n
Action.c(54):     Sec-Fetch-Dest: document\r\n
Action.c(54):     Sec-Fetch-Mode: navigate\r\n
Action.c(54):     Sec-Fetch-User: ?1\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(54):     sec-ch-ua-mobile: ?0\r\n
Action.c(54):     sec-ch-ua-platform: "Windows"\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(54):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(54):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(54):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Proxy-Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     \r\n
Action.c(54): t=2464ms: Connecting [3] to host 127.0.0.1:8888  	[MsgId: MMSG-26000]
Action.c(54): t=2464ms: Connected socket [3] from 127.0.0.1:8724 to 127.0.0.1:8888 in 0 ms  	[MsgId: MMSG-26000]
Action.c(54): t=2464ms: 633-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(54):     GET http://localhost:1080/WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(54):     Sec-Fetch-Site: none\r\n
Action.c(54):     Sec-Fetch-Dest: document\r\n
Action.c(54):     Sec-Fetch-Mode: navigate\r\n
Action.c(54):     Sec-Fetch-User: ?1\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(54):     sec-ch-ua-mobile: ?0\r\n
Action.c(54):     sec-ch-ua-platform: "Windows"\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(54):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(54):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(54):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Proxy-Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     \r\n
Action.c(54): t=2465ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Fri, 07 Apr 2023 14:19:52 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(54):     ETag: "9000000030f4f-259-4b654c0620500"\r\n
Action.c(54):     Accept-Ranges: bytes\r\n
Action.c(54):     Content-Length: 601\r\n
Action.c(54):     Keep-Alive: timeout=5, max=98\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Content-Type: image/png\r\n
Action.c(54):     \r\n
Action.c(54): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-35183]
Action.c(54): t=2465ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(54): t=2465ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(54): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(54): t=2466ms: 299-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Fri, 07 Apr 2023 14:19:52 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(54):     ETag: "9000000030f5c-105b-4ea5a26938180"\r\n
Action.c(54):     Accept-Ranges: bytes\r\n
Action.c(54):     Content-Length: 4187\r\n
Action.c(54):     Keep-Alive: timeout=5, max=97\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Content-Type: image/png\r\n
Action.c(54):     \r\n
Action.c(54): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-35183]
Action.c(54): t=2467ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(54): t=2467ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(54): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(54): t=4547ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Fri, 07 Apr 2023 14:19:54 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Set-Cookie: MSO=SID&1680877194; path=/\r\n
Action.c(54):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 06-Apr-2023 14:19:54 GMT\r\n
Action.c(54):     Keep-Alive: timeout=5, max=100\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Transfer-Encoding: chunked\r\n
Action.c(54):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(54):     \r\n
Action.c(54): t=4548ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(54):     2ae\r\n
Action.c(54): t=4548ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(54):     \r\n
Action.c(54):     0\r\n
Action.c(54):     \r\n
Action.c(54): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-35183]
Action.c(54): t=4548ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(54):     <!-- \n
Action.c(54):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(54):      Also, the server options have been loaded into the cookie called\n
Action.c(54):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(54):      --->\n
Action.c(54):     \n
Action.c(54):     <html>\n
Action.c(54):     <title>Web Tours</title>\n
Action.c(54):        <!-- Frame Set -->\n
Action.c(54):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(54):           <!-- Navigation Frame -->\n
Action.c(54):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(54):                 noresize="noresize" scrolling="auto"/>\n
Action.c(54):           <!-- Home Frame -->\n
Action.c(54):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(54):                 noresize="noresize" scrolling="auto"/>\n
Action.c(54):        </frameset>\n
Action.c(54):     </html>\n
Action.c(54):     \n
Action.c(54):     </body>\n
Action.c(54):     </html>
Action.c(54): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(54): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(54): t=4550ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(54): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(54): t=4554ms: Already connected [0] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(54): t=4554ms: 666-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(54):     GET http://localhost:1080/cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(54):     Sec-Fetch-Site: none\r\n
Action.c(54):     Sec-Fetch-Dest: document\r\n
Action.c(54):     Sec-Fetch-Mode: navigate\r\n
Action.c(54):     Sec-Fetch-User: ?1\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(54):     sec-ch-ua-mobile: ?0\r\n
Action.c(54):     sec-ch-ua-platform: "Windows"\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(54):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(54):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(54):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Proxy-Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1680877194\r\n
Action.c(54):     \r\n
Action.c(54): t=4555ms: Already connected [1] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(54): t=4555ms: 662-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(54):     GET http://localhost:1080/WebTours/home.html HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(54):     Sec-Fetch-Site: none\r\n
Action.c(54):     Sec-Fetch-Dest: document\r\n
